Key,SPA,Name,Category,Feature,Sheltered,Unsheltered,Total
1,1,Antelope Valley,TOTALS,All Persons,837,3918,4755
2,1,Antelope Valley,TOTALS,All Households,323,3750,4073
3,1,Antelope Valley,HOUSEHOLD COMPOSITION,Individuals (those not in family units),83,3682,3765
4,1,Antelope Valley,HOUSEHOLD COMPOSITION,Adults 25+,55,3522,3577
5,1,Antelope Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,28,137,165
6,1,Antelope Valley,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),0,23,23
7,1,Antelope Valley,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),240,68,308
8,1,Antelope Valley,HOUSEHOLD COMPOSITION,All Family Members,754,236,990
9,1,Antelope Valley,HOUSEHOLD COMPOSITION,Adult-headed Households,202,57,259
10,1,Antelope Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,251,98,349
11,1,Antelope Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),405,105,510
12,1,Antelope Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,38,11,49
13,1,Antelope Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,38,22,60
14,1,Antelope Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),60,11,71
15,1,Antelope Valley,VETERANS,All Veterans ,3,217,220
16,1,Antelope Valley,VETERANS,Veterans who are individuals,1,216,217
17,1,Antelope Valley,VETERANS,Veterans in families,2,1,3
18,1,Antelope Valley,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),73,1602,1675
19,1,Antelope Valley,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,17,1540,1557
20,1,Antelope Valley,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),56,62,118
21,1,Antelope Valley,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,0,76,76
22,1,Antelope Valley,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),9,50,59
23,1,Antelope Valley,GENDER,Male (includes transgender),342,2666,3008
24,1,Antelope Valley,GENDER,Female (includes transgender),494,1252,1746
25,1,Antelope Valley,GENDER,Gender Non-Binary (includes transgender),1,0,1
26,1,Antelope Valley,GENDER,Transgender,0,30,30
27,1,Antelope Valley,RACE / ETHNICITY,American Indian/Alaska Native,2,124,126
28,1,Antelope Valley,RACE / ETHNICITY,Asian,3,60,63
29,1,Antelope Valley,RACE / ETHNICITY,Black/African American,421,1174,1595
30,1,Antelope Valley,RACE / ETHNICITY,Hispanic/Latino,323,754,1077
31,1,Antelope Valley,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,2,0,2
32,1,Antelope Valley,RACE / ETHNICITY,White,71,1759,1830
33,1,Antelope Valley,RACE / ETHNICITY,Multi-Racial/Other,15,47,62
34,1,Antelope Valley,AGE,Under 18,465,139,604
35,1,Antelope Valley,AGE,18 - 24,86,172,258
36,1,Antelope Valley,AGE,25 - 54,255,2866,3121
37,1,Antelope Valley,AGE,55 - 61,19,490,509
38,1,Antelope Valley,AGE,62 and Over,12,251,263
39,1,Antelope Valley,SEXUAL ORIENTATION,Straight,690,3732,4422
40,1,Antelope Valley,SEXUAL ORIENTATION,Gay or Lesbian,6,15,21
41,1,Antelope Valley,SEXUAL ORIENTATION,Bisexual,7,43,50
42,1,Antelope Valley,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,134,128,262
45,1,Antelope Valley,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,7,185,192
46,1,Antelope Valley,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,5,16,21
47,1,Antelope Valley,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,48,1328,1376
48,1,Antelope Valley,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,48,21,69
49,1,Antelope Valley,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,38,247,285
52,1,Antelope Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,100,1305,1405
53,1,Antelope Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,22,173,195
56,2,San Fernando Valley,TOTALS,All Persons,2493,6615,9108
57,2,San Fernando Valley,TOTALS,All Households,1180,6277,7457
59,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Individuals (those not in family units),678,6150,6828
60,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Adults 25+,571,5358,5929
61,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,105,792,897
62,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),2,0,2
63,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),502,127,629
64,2,San Fernando Valley,HOUSEHOLD COMPOSITION,All Family Members,1815,465,2280
65,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Adult-headed Households,457,98,555
66,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,739,169,908
67,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),953,180,1133
68,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,45,29,74
69,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,53,30,83
70,2,San Fernando Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),70,86,156
72,2,San Fernando Valley,VETERANS,All Veterans ,49,428,477
73,2,San Fernando Valley,VETERANS,Veterans who are individuals,47,426,473
74,2,San Fernando Valley,VETERANS,Veterans in families,2,2,4
76,2,San Fernando Valley,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),296,2804,3100
77,2,San Fernando Valley,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,167,2677,2844
78,2,San Fernando Valley,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),129,127,256
79,2,San Fernando Valley,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,6,250,256
80,2,San Fernando Valley,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),18,259,277
82,2,San Fernando Valley,GENDER,Male (includes transgender),1155,4749,5904
83,2,San Fernando Valley,GENDER,Female (includes transgender),1333,1817,3150
84,2,San Fernando Valley,GENDER,Gender Non-Binary (includes transgender),5,49,54
85,2,San Fernando Valley,GENDER,Transgender,4,127,131
87,2,San Fernando Valley,RACE / ETHNICITY,American Indian/Alaska Native,7,115,122
88,2,San Fernando Valley,RACE / ETHNICITY,Asian,17,92,109
89,2,San Fernando Valley,RACE / ETHNICITY,Black/African American,1093,950,2043
90,2,San Fernando Valley,RACE / ETHNICITY,Hispanic/Latino,982,2917,3899
91,2,San Fernando Valley,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,14,9,23
92,2,San Fernando Valley,RACE / ETHNICITY,White,334,2374,2708
93,2,San Fernando Valley,RACE / ETHNICITY,Multi-Racial/Other,46,158,204
95,2,San Fernando Valley,AGE,Under 18,1025,266,1291
96,2,San Fernando Valley,AGE,18 - 24,251,845,1096
97,2,San Fernando Valley,AGE,25 - 54,990,4009,4999
98,2,San Fernando Valley,AGE,55 - 61,132,1059,1191
99,2,San Fernando Valley,AGE,62 and Over,95,436,531
101,2,San Fernando Valley,SEXUAL ORIENTATION,Straight,2039,6063,8102
102,2,San Fernando Valley,SEXUAL ORIENTATION,Gay or Lesbian,32,285,317
103,2,San Fernando Valley,SEXUAL ORIENTATION,Bisexual,45,179,224
104,2,San Fernando Valley,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,377,88,465
107,2,San Fernando Valley,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,61,2031,2092
108,2,San Fernando Valley,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,25,83,108
109,2,San Fernando Valley,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,227,1299,1526
110,2,San Fernando Valley,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,195,280,475
111,2,San Fernando Valley,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,194,1097,1291
114,2,San Fernando Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,352,2412,2764
115,2,San Fernando Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,94,481,575
118,3,San Gabriel Valley,TOTALS,All Persons,1528,3027,4555
119,3,San Gabriel Valley,TOTALS,All Households,979,2919,3898
121,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Individuals (those not in family units),740,2875,3615
122,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Adults 25+,609,2834,3443
123,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,131,41,172
124,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),0,0,0
125,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),239,44,283
